Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,2/24/2015 23:00,2015,2,24,23,196,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 0:00,2015,2,25,0,215,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 1:00,2015,2,25,1,212,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 2:00,2015,2,25,2,226,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 3:00,2015,2,25,3,220,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 4:00,2015,2,25,4,211,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 5:00,2015,2,25,5,137,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 6:00,2015,2,25,6,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 7:00,2015,2,25,7,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 8:00,2015,2,25,8,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 9:00,2015,2,25,9,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 10:00,2015,2,25,10,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 11:00,2015,2,25,11,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 12:00,2015,2,25,12,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 13:00,2015,2,25,13,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 14:00,2015,2,25,14,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 15:00,2015,2,25,15,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 16:00,2015,2,25,16,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 17:00,2015,2,25,17,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 18:00,2015,2,25,18,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 19:00,2015,2,25,19,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 20:00,2015,2,25,20,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 21:00,2015,2,25,21,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 22:00,2015,2,25,22,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/25/2015 23:00,2015,2,25,23,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 0:00,2015,2,26,0,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 1:00,2015,2,26,1,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 2:00,2015,2,26,2,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 3:00,2015,2,26,3,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 4:00,2015,2,26,4,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 5:00,2015,2,26,5,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 6:00,2015,2,26,6,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 7:00,2015,2,26,7,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 8:00,2015,2,26,8,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 9:00,2015,2,26,9,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 10:00,2015,2,26,10,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 11:00,2015,2,26,11,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 12:00,2015,2,26,12,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 13:00,2015,2,26,13,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 14:00,2015,2,26,14,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 15:00,2015,2,26,15,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 16:00,2015,2,26,16,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 17:00,2015,2,26,17,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 18:00,2015,2,26,18,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 19:00,2015,2,26,19,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 20:00,2015,2,26,20,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 21:00,2015,2,26,21,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 22:00,2015,2,26,22,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/26/2015 23:00,2015,2,26,23,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 0:00,2015,2,27,0,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 1:00,2015,2,27,1,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 2:00,2015,2,27,2,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 3:00,2015,2,27,3,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 4:00,2015,2,27,4,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 5:00,2015,2,27,5,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 6:00,2015,2,27,6,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 7:00,2015,2,27,7,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 8:00,2015,2,27,8,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 9:00,2015,2,27,9,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 10:00,2015,2,27,10,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 11:00,2015,2,27,11,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 12:00,2015,2,27,12,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 13:00,2015,2,27,13,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 14:00,2015,2,27,14,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 15:00,2015,2,27,15,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 16:00,2015,2,27,16,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 17:00,2015,2,27,17,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 18:00,2015,2,27,18,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 19:00,2015,2,27,19,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 20:00,2015,2,27,20,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 21:00,2015,2,27,21,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 22:00,2015,2,27,22,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/27/2015 23:00,2015,2,27,23,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 0:00,2015,2,28,0,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 1:00,2015,2,28,1,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 2:00,2015,2,28,2,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 3:00,2015,2,28,3,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 4:00,2015,2,28,4,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 5:00,2015,2,28,5,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 6:00,2015,2,28,6,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 7:00,2015,2,28,7,94,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 8:00,2015,2,28,8,103,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 9:00,2015,2,28,9,122,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 10:00,2015,2,28,10,171,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 11:00,2015,2,28,11,186,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 12:00,2015,2,28,12,210,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 13:00,2015,2,28,13,215,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 14:00,2015,2,28,14,234,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 15:00,2015,2,28,15,213,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 16:00,2015,2,28,16,211,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 17:00,2015,2,28,17,217,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 18:00,2015,2,28,18,224,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 19:00,2015,2,28,19,227,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 20:00,2015,2,28,20,220,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 21:00,2015,2,28,21,208,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 22:00,2015,2,28,22,123,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/28/2015 23:00,2015,2,28,23,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 0:00,2015,3,1,0,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 1:00,2015,3,1,1,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 2:00,2015,3,1,2,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 3:00,2015,3,1,3,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 4:00,2015,3,1,4,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 5:00,2015,3,1,5,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 6:00,2015,3,1,6,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 7:00,2015,3,1,7,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 8:00,2015,3,1,8,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 9:00,2015,3,1,9,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 10:00,2015,3,1,10,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 11:00,2015,3,1,11,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 12:00,2015,3,1,12,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 13:00,2015,3,1,13,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 14:00,2015,3,1,14,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 15:00,2015,3,1,15,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 16:00,2015,3,1,16,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 17:00,2015,3,1,17,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 18:00,2015,3,1,18,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 19:00,2015,3,1,19,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 20:00,2015,3,1,20,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 21:00,2015,3,1,21,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 22:00,2015,3,1,22,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/1/2015 23:00,2015,3,1,23,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 0:00,2015,3,2,0,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 1:00,2015,3,2,1,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 2:00,2015,3,2,2,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 3:00,2015,3,2,3,82,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 4:00,2015,3,2,4,103,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 5:00,2015,3,2,5,117,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 6:00,2015,3,2,6,134,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 7:00,2015,3,2,7,145,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 8:00,2015,3,2,8,138,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 9:00,2015,3,2,9,131,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 10:00,2015,3,2,10,130,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 11:00,2015,3,2,11,100,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 12:00,2015,3,2,12,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 13:00,2015,3,2,13,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 14:00,2015,3,2,14,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 15:00,2015,3,2,15,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 16:00,2015,3,2,16,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 17:00,2015,3,2,17,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 18:00,2015,3,2,18,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 19:00,2015,3,2,19,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 20:00,2015,3,2,20,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 21:00,2015,3,2,21,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 22:00,2015,3,2,22,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/2/2015 23:00,2015,3,2,23,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 0:00,2015,3,3,0,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 1:00,2015,3,3,1,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 2:00,2015,3,3,2,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 3:00,2015,3,3,3,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 4:00,2015,3,3,4,3,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 5:00,2015,3,3,5,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 6:00,2015,3,3,6,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 7:00,2015,3,3,7,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 8:00,2015,3,3,8,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 9:00,2015,3,3,9,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 10:00,2015,3,3,10,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 11:00,2015,3,3,11,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 12:00,2015,3,3,12,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 13:00,2015,3,3,13,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 14:00,2015,3,3,14,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 15:00,2015,3,3,15,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 16:00,2015,3,3,16,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 17:00,2015,3,3,17,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 18:00,2015,3,3,18,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 19:00,2015,3,3,19,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 20:00,2015,3,3,20,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 21:00,2015,3,3,21,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 22:00,2015,3,3,22,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/3/2015 23:00,2015,3,3,23,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 0:00,2015,3,4,0,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 1:00,2015,3,4,1,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 2:00,2015,3,4,2,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 3:00,2015,3,4,3,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 4:00,2015,3,4,4,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 5:00,2015,3,4,5,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 6:00,2015,3,4,6,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 7:00,2015,3,4,7,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 8:00,2015,3,4,8,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 9:00,2015,3,4,9,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 10:00,2015,3,4,10,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 11:00,2015,3,4,11,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 12:00,2015,3,4,12,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 13:00,2015,3,4,13,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 14:00,2015,3,4,14,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 15:00,2015,3,4,15,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 16:00,2015,3,4,16,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 17:00,2015,3,4,17,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 18:00,2015,3,4,18,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 19:00,2015,3,4,19,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 20:00,2015,3,4,20,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 21:00,2015,3,4,21,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 22:00,2015,3,4,22,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/4/2015 23:00,2015,3,4,23,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 0:00,2015,3,5,0,95,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 1:00,2015,3,5,1,110,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 2:00,2015,3,5,2,123,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 3:00,2015,3,5,3,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 4:00,2015,3,5,4,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 5:00,2015,3,5,5,118,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 6:00,2015,3,5,6,133,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 7:00,2015,3,5,7,135,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 8:00,2015,3,5,8,134,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 9:00,2015,3,5,9,144,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 10:00,2015,3,5,10,162,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 11:00,2015,3,5,11,97,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 12:00,2015,3,5,12,93,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 13:00,2015,3,5,13,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 14:00,2015,3,5,14,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 15:00,2015,3,5,15,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 16:00,2015,3,5,16,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 17:00,2015,3,5,17,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 18:00,2015,3,5,18,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 19:00,2015,3,5,19,93,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 20:00,2015,3,5,20,140,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 21:00,2015,3,5,21,162,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 22:00,2015,3,5,22,153,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/5/2015 23:00,2015,3,5,23,142,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 0:00,2015,3,6,0,118,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 1:00,2015,3,6,1,144,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 2:00,2015,3,6,2,201,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 3:00,2015,3,6,3,181,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 4:00,2015,3,6,4,178,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 5:00,2015,3,6,5,164,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 6:00,2015,3,6,6,165,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 7:00,2015,3,6,7,155,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 8:00,2015,3,6,8,154,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 9:00,2015,3,6,9,171,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 10:00,2015,3,6,10,180,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 11:00,2015,3,6,11,203,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 12:00,2015,3,6,12,213,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 13:00,2015,3,6,13,215,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 14:00,2015,3,6,14,215,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 15:00,2015,3,6,15,189,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 16:00,2015,3,6,16,211,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 17:00,2015,3,6,17,231,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 18:00,2015,3,6,18,243,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 19:00,2015,3,6,19,253,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 20:00,2015,3,6,20,286,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 21:00,2015,3,6,21,288,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 22:00,2015,3,6,22,316,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/6/2015 23:00,2015,3,6,23,313,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 0:00,2015,3,7,0,301,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 1:00,2015,3,7,1,280,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 2:00,2015,3,7,2,281,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 3:00,2015,3,7,3,276,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 4:00,2015,3,7,4,262,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 5:00,2015,3,7,5,240,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 6:00,2015,3,7,6,244,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 7:00,2015,3,7,7,221,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 8:00,2015,3,7,8,220,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 9:00,2015,3,7,9,222,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 10:00,2015,3,7,10,234,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 11:00,2015,3,7,11,219,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 12:00,2015,3,7,12,211,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 13:00,2015,3,7,13,197,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 14:00,2015,3,7,14,176,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 15:00,2015,3,7,15,190,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 16:00,2015,3,7,16,194,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 17:00,2015,3,7,17,200,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 18:00,2015,3,7,18,201,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 19:00,2015,3,7,19,214,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 20:00,2015,3,7,20,226,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 21:00,2015,3,7,21,231,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 22:00,2015,3,7,22,220,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/7/2015 23:00,2015,3,7,23,213,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 0:00,2015,3,8,0,201,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 1:00,2015,3,8,1,217,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 3:00,2015,3,8,3,228,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 3:00,2015,3,8,3,217,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 4:00,2015,3,8,4,223,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 5:00,2015,3,8,5,203,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 6:00,2015,3,8,6,214,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 7:00,2015,3,8,7,238,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 8:00,2015,3,8,8,256,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 9:00,2015,3,8,9,245,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 10:00,2015,3,8,10,237,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 11:00,2015,3,8,11,125,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 12:00,2015,3,8,12,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 13:00,2015,3,8,13,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 14:00,2015,3,8,14,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 15:00,2015,3,8,15,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 16:00,2015,3,8,16,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 17:00,2015,3,8,17,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,3/8/2015 18:00,2015,3,8,18,7,�g/m�,1 Hr,Valid
