Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,2008-08-19 00:00,2008,8,19,0,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 01:00,2008,8,19,1,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 02:00,2008,8,19,2,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 03:00,2008,8,19,3,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 04:00,2008,8,19,4,32,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 05:00,2008,8,19,5,30,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 06:00,2008,8,19,6,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 07:00,2008,8,19,7,23,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 08:00,2008,8,19,8,23,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 09:00,2008,8,19,9,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 10:00,2008,8,19,10,33,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 11:00,2008,8,19,11,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 12:00,2008,8,19,12,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 13:00,2008,8,19,13,32,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 14:00,2008,8,19,14,32,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 15:00,2008,8,19,15,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-19 16:00,2008,8,19,16,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 17:00,2008,8,19,17,30,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 18:00,2008,8,19,18,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 19:00,2008,8,19,19,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 20:00,2008,8,19,20,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 21:00,2008,8,19,21,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 22:00,2008,8,19,22,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-19 23:00,2008,8,19,23,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 00:00,2008,8,20,0,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 01:00,2008,8,20,1,79,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 02:00,2008,8,20,2,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 03:00,2008,8,20,3,59,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 04:00,2008,8,20,4,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 05:00,2008,8,20,5,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 06:00,2008,8,20,6,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 07:00,2008,8,20,7,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 08:00,2008,8,20,8,45,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 09:00,2008,8,20,9,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 10:00,2008,8,20,10,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 11:00,2008,8,20,11,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 12:00,2008,8,20,12,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 13:00,2008,8,20,13,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 14:00,2008,8,20,14,56,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 15:00,2008,8,20,15,59,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 16:00,2008,8,20,16,67,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 17:00,2008,8,20,17,76,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 18:00,2008,8,20,18,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 19:00,2008,8,20,19,84,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 20:00,2008,8,20,20,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 21:00,2008,8,20,21,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 22:00,2008,8,20,22,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-20 23:00,2008,8,20,23,83,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 00:00,2008,8,21,0,82,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 01:00,2008,8,21,1,96,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 02:00,2008,8,21,2,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 03:00,2008,8,21,3,50,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 04:00,2008,8,21,4,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 05:00,2008,8,21,5,36,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 06:00,2008,8,21,6,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 07:00,2008,8,21,7,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 08:00,2008,8,21,8,46,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 09:00,2008,8,21,9,56,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 10:00,2008,8,21,10,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 11:00,2008,8,21,11,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 12:00,2008,8,21,12,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 13:00,2008,8,21,13,43,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 14:00,2008,8,21,14,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 15:00,2008,8,21,15,45,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 16:00,2008,8,21,16,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 17:00,2008,8,21,17,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 18:00,2008,8,21,18,40,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 19:00,2008,8,21,19,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 20:00,2008,8,21,20,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 21:00,2008,8,21,21,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 22:00,2008,8,21,22,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-21 23:00,2008,8,21,23,40,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 00:00,2008,8,22,0,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 01:00,2008,8,22,1,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 02:00,2008,8,22,2,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 03:00,2008,8,22,3,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 04:00,2008,8,22,4,54,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 05:00,2008,8,22,5,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 06:00,2008,8,22,6,60,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 07:00,2008,8,22,7,67,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 08:00,2008,8,22,8,60,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 09:00,2008,8,22,9,41,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 10:00,2008,8,22,10,34,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 11:00,2008,8,22,11,29,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 12:00,2008,8,22,12,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 13:00,2008,8,22,13,24,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 14:00,2008,8,22,14,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 15:00,2008,8,22,15,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 16:00,2008,8,22,16,29,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 17:00,2008,8,22,17,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 18:00,2008,8,22,18,24,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 19:00,2008,8,22,19,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 20:00,2008,8,22,20,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 21:00,2008,8,22,21,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 22:00,2008,8,22,22,33,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-22 23:00,2008,8,22,23,32,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 00:00,2008,8,23,0,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 01:00,2008,8,23,1,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 02:00,2008,8,23,2,46,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 03:00,2008,8,23,3,56,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 04:00,2008,8,23,4,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 05:00,2008,8,23,5,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 06:00,2008,8,23,6,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 07:00,2008,8,23,7,19,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 08:00,2008,8,23,8,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 09:00,2008,8,23,9,33,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 10:00,2008,8,23,10,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 11:00,2008,8,23,11,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 12:00,2008,8,23,12,12,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 13:00,2008,8,23,13,18,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 14:00,2008,8,23,14,18,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 15:00,2008,8,23,15,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-23 16:00,2008,8,23,16,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-23 17:00,2008,8,23,17,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-23 18:00,2008,8,23,18,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-23 19:00,2008,8,23,19,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-23 20:00,2008,8,23,20,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-23 21:00,2008,8,23,21,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-23 22:00,2008,8,23,22,55,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-23 23:00,2008,8,23,23,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 00:00,2008,8,24,0,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 01:00,2008,8,24,1,23,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 02:00,2008,8,24,2,13,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 03:00,2008,8,24,3,13,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 04:00,2008,8,24,4,13,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 05:00,2008,8,24,5,14,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 06:00,2008,8,24,6,14,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 07:00,2008,8,24,7,14,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 08:00,2008,8,24,8,21,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 09:00,2008,8,24,9,29,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 10:00,2008,8,24,10,35,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 11:00,2008,8,24,11,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 12:00,2008,8,24,12,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 13:00,2008,8,24,13,82,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 14:00,2008,8,24,14,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 15:00,2008,8,24,15,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-24 16:00,2008,8,24,16,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-24 17:00,2008,8,24,17,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-24 18:00,2008,8,24,18,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 19:00,2008,8,24,19,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 20:00,2008,8,24,20,88,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 21:00,2008,8,24,21,91,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 22:00,2008,8,24,22,94,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-24 23:00,2008,8,24,23,107,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 00:00,2008,8,25,0,92,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 01:00,2008,8,25,1,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 02:00,2008,8,25,2,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 03:00,2008,8,25,3,29,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 04:00,2008,8,25,4,34,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 05:00,2008,8,25,5,29,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 06:00,2008,8,25,6,30,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 07:00,2008,8,25,7,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 08:00,2008,8,25,8,57,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 09:00,2008,8,25,9,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 10:00,2008,8,25,10,66,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 11:00,2008,8,25,11,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 12:00,2008,8,25,12,77,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 13:00,2008,8,25,13,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 14:00,2008,8,25,14,47,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 15:00,2008,8,25,15,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 16:00,2008,8,25,16,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 17:00,2008,8,25,17,56,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 18:00,2008,8,25,18,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 19:00,2008,8,25,19,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 20:00,2008,8,25,20,53,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 21:00,2008,8,25,21,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 22:00,2008,8,25,22,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-25 23:00,2008,8,25,23,88,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 00:00,2008,8,26,0,87,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 01:00,2008,8,26,1,92,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 02:00,2008,8,26,2,107,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 03:00,2008,8,26,3,49,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 04:00,2008,8,26,4,30,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 05:00,2008,8,26,5,30,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 06:00,2008,8,26,6,40,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 07:00,2008,8,26,7,43,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 08:00,2008,8,26,8,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 09:00,2008,8,26,9,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 10:00,2008,8,26,10,41,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 11:00,2008,8,26,11,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 12:00,2008,8,26,12,53,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 13:00,2008,8,26,13,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 14:00,2008,8,26,14,70,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 15:00,2008,8,26,15,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 16:00,2008,8,26,16,88,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 17:00,2008,8,26,17,102,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 18:00,2008,8,26,18,98,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 19:00,2008,8,26,19,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 20:00,2008,8,26,20,67,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 21:00,2008,8,26,21,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 22:00,2008,8,26,22,71,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-26 23:00,2008,8,26,23,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 00:00,2008,8,27,0,57,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 01:00,2008,8,27,1,54,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 02:00,2008,8,27,2,55,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 03:00,2008,8,27,3,43,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 04:00,2008,8,27,4,55,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 05:00,2008,8,27,5,40,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 06:00,2008,8,27,6,40,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 07:00,2008,8,27,7,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 08:00,2008,8,27,8,53,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 09:00,2008,8,27,9,43,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 10:00,2008,8,27,10,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 11:00,2008,8,27,11,65,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 12:00,2008,8,27,12,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 13:00,2008,8,27,13,71,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 14:00,2008,8,27,14,81,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 15:00,2008,8,27,15,88,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 16:00,2008,8,27,16,107,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 17:00,2008,8,27,17,106,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 18:00,2008,8,27,18,117,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 19:00,2008,8,27,19,126,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 20:00,2008,8,27,20,125,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 21:00,2008,8,27,21,123,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 22:00,2008,8,27,22,121,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-27 23:00,2008,8,27,23,123,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 00:00,2008,8,28,0,124,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 01:00,2008,8,28,1,147,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 02:00,2008,8,28,2,142,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 03:00,2008,8,28,3,115,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 04:00,2008,8,28,4,83,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 05:00,2008,8,28,5,83,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 06:00,2008,8,28,6,84,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 07:00,2008,8,28,7,79,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 08:00,2008,8,28,8,86,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 09:00,2008,8,28,9,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 10:00,2008,8,28,10,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 11:00,2008,8,28,11,108,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 12:00,2008,8,28,12,118,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 13:00,2008,8,28,13,122,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 14:00,2008,8,28,14,127,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 15:00,2008,8,28,15,130,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 16:00,2008,8,28,16,138,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 17:00,2008,8,28,17,139,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 18:00,2008,8,28,18,143,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 19:00,2008,8,28,19,152,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 20:00,2008,8,28,20,158,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 21:00,2008,8,28,21,176,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 22:00,2008,8,28,22,179,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-28 23:00,2008,8,28,23,183,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 00:00,2008,8,29,0,179,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 01:00,2008,8,29,1,167,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 02:00,2008,8,29,2,167,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 03:00,2008,8,29,3,155,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 04:00,2008,8,29,4,144,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 05:00,2008,8,29,5,136,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 06:00,2008,8,29,6,144,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 07:00,2008,8,29,7,157,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 08:00,2008,8,29,8,173,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 09:00,2008,8,29,9,186,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 10:00,2008,8,29,10,165,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 11:00,2008,8,29,11,158,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 12:00,2008,8,29,12,169,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 13:00,2008,8,29,13,124,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 14:00,2008,8,29,14,97,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 15:00,2008,8,29,15,78,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 16:00,2008,8,29,16,83,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 17:00,2008,8,29,17,76,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 18:00,2008,8,29,18,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 19:00,2008,8,29,19,81,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 20:00,2008,8,29,20,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 21:00,2008,8,29,21,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 22:00,2008,8,29,22,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-29 23:00,2008,8,29,23,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-30 00:00,2008,8,30,0,91,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-30 01:00,2008,8,30,1,94,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-30 02:00,2008,8,30,2,104,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-30 03:00,2008,8,30,3,111,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-30 04:00,2008,8,30,4,105,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-30 05:00,2008,8,30,5,111,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-30 06:00,2008,8,30,6,109,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-30 07:00,2008,8,30,7,50,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-30 08:00,2008,8,30,8,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-30 09:00,2008,8,30,9,49,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-30 10:00,2008,8,30,10,59,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-30 11:00,2008,8,30,11,59,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-30 12:00,2008,8,30,12,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-30 13:00,2008,8,30,13,71,�g/mg�,1 Hr,Valid
